"2023-11-16";"12:15:01";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:qP";"1:qN";"1:qL";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"";"";"";"D";"";"Device Nr: #1, JUNIOR-PAM-II (CFMG0360A) ";"Acanthophora"
"2023-11-16 07:35:37.442";"2023-11-16";"07:35:37";"SLCS";"";"Light Curve start ";"test1"
"2023-11-16 07:35:37.442";"2023-11-16";"07:35:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 18.053 )   (Platt et al. 1980) ";""
"2023-11-16 07:35:37.442";"2023-11-16";"07:35:37";"REG2";"";"#1: alpha: 0.190, ETRm: 20.314, Ik: 107.013   (Jassby and Platt 1976) ";""
"2023-11-16 07:35:39.177";"2023-11-16";"07:35:39";"FO";"1";"163";"350";"0";"0.534";"0.0";"-";"-";"-";"-";"-";"163";"350";"0.534"
"2023-11-16 07:36:09.471";"2023-11-16";"07:36:09";"F";"2";"174";"338";"25";"0.485";"5.1";"160";"0.921";"0.048";"0.847";"0.036";"163";"350";"0.534"
"2023-11-16 07:36:39.771";"2023-11-16";"07:36:39";"F";"3";"182";"334";"45";"0.455";"8.6";"159";"0.869";"0.064";"0.759";"0.048";"163";"350";"0.534"
"2023-11-16 07:37:10.065";"2023-11-16";"07:37:10";"F";"4";"185";"319";"66";"0.420";"11.6";"156";"0.822";"0.128";"0.693";"0.097";"163";"350";"0.534"
"2023-11-16 07:37:40.360";"2023-11-16";"07:37:40";"F";"5";"185";"291";"90";"0.364";"13.8";"149";"0.746";"0.241";"0.601";"0.203";"163";"350";"0.534"
"2023-11-16 07:38:10.657";"2023-11-16";"07:38:10";"F";"6";"188";"270";"125";"0.304";"16.0";"143";"0.646";"0.321";"0.491";"0.296";"163";"350";"0.534"
"2023-11-16 07:38:40.951";"2023-11-16";"07:38:40";"F";"7";"191";"249";"190";"0.233";"18.6";"137";"0.518";"0.401";"0.372";"0.406";"163";"350";"0.534"
"2023-11-16 07:39:11.246";"2023-11-16";"07:39:11";"F";"8";"197";"235";"285";"0.162";"19.4";"133";"0.373";"0.455";"0.252";"0.489";"163";"350";"0.534"
"2023-11-16 07:39:41.549";"2023-11-16";"07:39:41";"F";"9";"199";"227";"420";"0.123";"21.7";"130";"0.289";"0.481";"0.189";"0.542";"163";"350";"0.534"
"2023-11-16 07:39:44.791";"2023-11-16";"07:39:44";"SLCE";"";"Light Curve end ";""
"2023-11-16 07:40:43.787";"2023-11-16";"07:40:43";"SLCS";"";"Light Curve start ";"test2"
"2023-11-16 07:40:43.787";"2023-11-16";"07:40:43";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 13.542 )   (Platt et al. 1980) ";""
"2023-11-16 07:40:43.787";"2023-11-16";"07:40:43";"REG2";"";"#1: alpha: 0.100, ETRm: 19.089, Ik: 190.801   (Jassby and Platt 1976) ";""
"2023-11-16 07:40:45.535";"2023-11-16";"07:40:45";"FO";"10";"112";"230";"0";"0.513";"0.0";"-";"-";"-";"-";"-";"112";"230";"0.513"
"2023-11-16 07:41:15.837";"2023-11-16";"07:41:15";"F";"11";"149";"210";"66";"0.290";"8.0";"107";"0.592";"0.127";"0.425";"0.095";"112";"230";"0.513"
"2023-11-16 07:41:46.132";"2023-11-16";"07:41:46";"F";"12";"151";"202";"90";"0.252";"9.5";"105";"0.526";"0.178";"0.366";"0.139";"112";"230";"0.513"
"2023-11-16 07:42:16.428";"2023-11-16";"07:42:16";"F";"13";"152";"194";"125";"0.216";"11.3";"103";"0.462";"0.229";"0.313";"0.186";"112";"230";"0.513"
"2023-11-16 07:42:46.723";"2023-11-16";"07:42:46";"F";"14";"157";"188";"190";"0.165";"13.2";"101";"0.356";"0.263";"0.229";"0.223";"112";"230";"0.513"
"2023-11-16 07:43:17.019";"2023-11-16";"07:43:17";"F";"15";"159";"183";"285";"0.131";"15.7";"100";"0.289";"0.297";"0.182";"0.257";"112";"230";"0.513"
"2023-11-16 07:43:47.315";"2023-11-16";"07:43:47";"F";"16";"160";"178";"420";"0.101";"17.8";"98";"0.225";"0.322";"0.138";"0.292";"112";"230";"0.513"
"2023-11-16 07:44:17.604";"2023-11-16";"07:44:17";"F";"17";"161";"173";"625";"0.069";"18.1";"97";"0.158";"0.356";"0.095";"0.329";"112";"230";"0.513"
"2023-11-16 07:44:47.902";"2023-11-16";"07:44:47";"F";"18";"160";"171";"820";"0.064";"22.0";"96";"0.147";"0.364";"0.088";"0.345";"112";"230";"0.513"
"2023-11-16 07:44:50.835";"2023-11-16";"07:44:50";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:03:10.048";"2023-11-16";"08:03:10";"SLCS";"";"Light Curve start ";"Ac01"
"2023-11-16 08:03:10.048";"2023-11-16";"08:03:10";"REG1";"";"#1: alpha: 0.261, ETRm: 30.037, Ik: 115.248   ( beta: 0.014, ETRmPot: 37.297 )   (Platt et al. 1980) ";""
"2023-11-16 08:03:10.048";"2023-11-16";"08:03:10";"REG2";"";"#1: alpha: 0.216, ETRm: 28.846, Ik: 133.830   (Jassby and Platt 1976) ";""
"2023-11-16 08:03:11.751";"2023-11-16";"08:03:11";"FO";"19";"112";"292";"0";"0.616";"0.0";"-";"-";"-";"-";"-";"112";"292";"0.616"
"2023-11-16 08:03:42.050";"2023-11-16";"08:03:42";"F";"20";"132";"259";"66";"0.490";"13.6";"107";"0.836";"0.156";"0.678";"0.127";"112";"292";"0.616"
"2023-11-16 08:04:12.349";"2023-11-16";"08:04:12";"F";"21";"136";"247";"90";"0.449";"17.0";"105";"0.782";"0.211";"0.604";"0.182";"112";"292";"0.616"
"2023-11-16 08:04:42.641";"2023-11-16";"08:04:42";"F";"22";"136";"226";"125";"0.398";"20.9";"101";"0.720";"0.306";"0.535";"0.292";"112";"292";"0.616"
"2023-11-16 08:05:12.936";"2023-11-16";"08:05:12";"F";"23";"140";"204";"190";"0.314";"25.1";"96";"0.593";"0.400";"0.407";"0.431";"112";"292";"0.616"
"2023-11-16 08:05:43.231";"2023-11-16";"08:05:43";"F";"24";"143";"187";"285";"0.235";"28.1";"92";"0.463";"0.472";"0.298";"0.561";"112";"292";"0.616"
"2023-11-16 08:06:13.534";"2023-11-16";"08:06:13";"F";"25";"144";"175";"420";"0.177";"31.2";"89";"0.360";"0.522";"0.223";"0.669";"112";"292";"0.616"
"2023-11-16 08:06:43.830";"2023-11-16";"08:06:43";"F";"26";"149";"167";"625";"0.108";"28.4";"87";"0.225";"0.556";"0.131";"0.749";"112";"292";"0.616"
"2023-11-16 08:07:14.117";"2023-11-16";"08:07:14";"F";"27";"151";"164";"820";"0.079";"27.2";"86";"0.167";"0.567";"0.095";"0.780";"112";"292";"0.616"
"2023-11-16 08:07:16.620";"2023-11-16";"08:07:16";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:07:54.231";"2023-11-16";"08:07:54";"SLCS";"";"Light Curve start ";"Ac02"
"2023-11-16 08:07:54.231";"2023-11-16";"08:07:54";"REG1";"";"#1: alpha: 0.227, ETRm: 27.784, Ik: 122.488   ( beta: 0.028, ETRmPot: 41.139 )   (Platt et al. 1980) ";""
"2023-11-16 08:07:54.231";"2023-11-16";"08:07:54";"REG2";"";"#1: alpha: 0.196, ETRm: 26.032, Ik: 132.818   (Jassby and Platt 1976) ";""
"2023-11-16 08:07:55.916";"2023-11-16";"08:07:55";"FO";"28";"103";"258";"0";"0.601";"0.0";"-";"-";"-";"-";"-";"103";"258";"0.601"
"2023-11-16 08:08:26.209";"2023-11-16";"08:08:26";"F";"29";"132";"225";"66";"0.413";"11.4";"97";"0.727";"0.174";"0.534";"0.147";"103";"258";"0.601"
"2023-11-16 08:08:56.506";"2023-11-16";"08:08:56";"F";"30";"127";"213";"90";"0.404";"15.3";"95";"0.729";"0.239";"0.545";"0.211";"103";"258";"0.601"
"2023-11-16 08:09:26.802";"2023-11-16";"08:09:26";"F";"31";"127";"197";"125";"0.355";"18.6";"92";"0.667";"0.323";"0.483";"0.310";"103";"258";"0.601"
"2023-11-16 08:09:57.102";"2023-11-16";"08:09:57";"F";"32";"127";"183";"190";"0.306";"24.4";"89";"0.596";"0.394";"0.418";"0.410";"103";"258";"0.601"
"2023-11-16 08:10:27.397";"2023-11-16";"08:10:27";"F";"33";"132";"169";"285";"0.219";"26.2";"85";"0.440";"0.458";"0.283";"0.527";"103";"258";"0.601"
"2023-11-16 08:10:57.695";"2023-11-16";"08:10:57";"F";"34";"134";"159";"420";"0.157";"27.7";"82";"0.325";"0.503";"0.199";"0.623";"103";"258";"0.601"
"2023-11-16 08:11:27.987";"2023-11-16";"08:11:27";"F";"35";"137";"152";"625";"0.099";"26.0";"81";"0.211";"0.542";"0.125";"0.697";"103";"258";"0.601"
"2023-11-16 08:11:58.286";"2023-11-16";"08:11:58";"F";"36";"139";"149";"820";"0.067";"23.1";"80";"0.145";"0.555";"0.083";"0.732";"103";"258";"0.601"
"2023-11-16 08:12:01.239";"2023-11-16";"08:12:01";"SLCE";"";"Light Curve end ";""
"2023-11-16 08:14:15.150";"2023-11-16";"08:14:15";"SLCS";"";"Light Curve start ";"Ac03"
"2023-11-16 08:14:15.150";"2023-11-16";"08:14:15";"REG1";"";"#1: alpha: 0.263, ETRm: 30.975, Ik: 117.871   ( beta: 0.008, ETRmPot: 35.657 )   (Platt et al. 1980) ";""
"2023-11-16 08:14:15.150";"2023-11-16";"08:14:15";"REG2";"";"#1: alpha: 0.210, ETRm: 30.272, Ik: 144.083   (Jassby and Platt 1976) ";""
