"2024-08-20";"17:52:55";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"";"";"";"D";"";"Device Nr: #1, JUNIOR-PAM-III (CFMG1129B) ";""
"2024-08-20 13:36:33.101";"2024-08-20";"13:36:33";"SLCS";"";"Light Curve start ";"ct229"
"2024-08-20 13:36:33.101";"2024-08-20";"13:36:33";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 34.752 )   (Platt et al. 1980) ";""
"2024-08-20 13:36:33.101";"2024-08-20";"13:36:33";"REG2";"";"#1: alpha: 0.166, ETRm: 40.285, Ik: 242.861   (Jassby and Platt 1976) ";""
"2024-08-20 13:36:34.497";"2024-08-20";"13:36:34";"FO";"1";"122";"259";"0";"0.529";"0.0";"-";"-";"122";"259";"0.529"
"2024-08-20 13:37:04.486";"2024-08-20";"13:37:04";"F";"2";"137";"243";"65";"0.436";"11.9";"118";"0.066";"122";"259";"0.529"
"2024-08-20 13:37:34.474";"2024-08-20";"13:37:34";"F";"3";"138";"235";"90";"0.413";"15.6";"116";"0.102";"122";"259";"0.529"
"2024-08-20 13:38:04.457";"2024-08-20";"13:38:04";"F";"4";"141";"227";"125";"0.379";"19.9";"114";"0.141";"122";"259";"0.529"
"2024-08-20 13:38:34.443";"2024-08-20";"13:38:34";"F";"5";"144";"213";"190";"0.324";"25.9";"111";"0.216";"122";"259";"0.529"
"2024-08-20 13:39:04.438";"2024-08-20";"13:39:04";"F";"6";"147";"200";"285";"0.265";"31.7";"107";"0.295";"122";"259";"0.529"
"2024-08-20 13:39:34.422";"2024-08-20";"13:39:34";"F";"7";"150";"189";"420";"0.206";"36.3";"104";"0.370";"122";"259";"0.529"
"2024-08-20 13:40:04.407";"2024-08-20";"13:40:04";"F";"8";"154";"181";"625";"0.149";"39.1";"101";"0.431";"122";"259";"0.529"
"2024-08-20 13:40:34.402";"2024-08-20";"13:40:34";"F";"9";"155";"177";"820";"0.124";"42.7";"100";"0.463";"122";"259";"0.529"
"2024-08-20 13:40:37.856";"2024-08-20";"13:40:37";"SLCE";"";"Light Curve end ";""
"2024-08-20 13:42:28.048";"2024-08-20";"13:42:28";"SLCS";"";"Light Curve start ";"ct230"
"2024-08-20 13:42:28.048";"2024-08-20";"13:42:28";"REG1";"";"#1: alpha: 0.270, ETRm: 33.057, Ik: 122.282   ( beta: 0.004, ETRmPot: 35.907 )   (Platt et al. 1980) ";""
"2024-08-20 13:42:28.048";"2024-08-20";"13:42:28";"REG2";"";"#1: alpha: 0.212, ETRm: 32.589, Ik: 153.976   (Jassby and Platt 1976) ";""
"2024-08-20 13:42:29.448";"2024-08-20";"13:42:29";"FO";"10";"155";"328";"0";"0.527";"0.0";"-";"-";"155";"328";"0.527"
"2024-08-20 13:42:59.431";"2024-08-20";"13:42:59";"F";"11";"163";"291";"65";"0.440";"12.0";"146";"0.127";"155";"328";"0.527"
"2024-08-20 13:43:29.417";"2024-08-20";"13:43:29";"F";"12";"162";"296";"90";"0.453";"17.1";"147";"0.108";"155";"328";"0.527"
"2024-08-20 13:43:59.405";"2024-08-20";"13:43:59";"F";"13";"163";"284";"125";"0.426";"22.4";"144";"0.155";"155";"328";"0.527"
"2024-08-20 13:44:29.399";"2024-08-20";"13:44:29";"F";"14";"165";"254";"190";"0.350";"27.9";"136";"0.291";"155";"328";"0.527"
"2024-08-20 13:44:59.388";"2024-08-20";"13:44:59";"F";"15";"170";"230";"285";"0.261";"31.2";"129";"0.426";"155";"328";"0.527"
"2024-08-20 13:45:29.379";"2024-08-20";"13:45:29";"F";"16";"177";"215";"420";"0.177";"31.2";"124";"0.526";"155";"328";"0.527"
"2024-08-20 13:45:59.366";"2024-08-20";"13:45:59";"F";"17";"180";"206";"625";"0.126";"33.1";"121";"0.592";"155";"328";"0.527"
"2024-08-20 13:46:29.347";"2024-08-20";"13:46:29";"F";"18";"181";"200";"820";"0.095";"32.7";"119";"0.640";"155";"328";"0.527"
"2024-08-20 13:46:32.716";"2024-08-20";"13:46:32";"SLCE";"";"Light Curve end ";""
"2024-08-20 13:46:51.161";"2024-08-20";"13:46:51";"SLCS";"";"Light Curve start ";"ct231"
"2024-08-20 13:46:51.161";"2024-08-20";"13:46:51";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 19.388 )   (Platt et al. 1980) ";""
